time,Close,Volume,Company
13/02/2017 01:00,4.65,2089,APPLEGREEN
14/02/2017 01:00,4.7,6394,APPLEGREEN
16/02/2017 01:00,4.94,17587,APPLEGREEN
17/02/2017 01:00,4.8,6162,APPLEGREEN
20/02/2017 01:00,4.8,7399,APPLEGREEN
21/02/2017 01:00,4.8,12905,APPLEGREEN
22/02/2017 01:00,4.8,318495,APPLEGREEN
23/02/2017 01:00,4.7,7978,APPLEGREEN
24/02/2017 01:00,4.7,1300,APPLEGREEN
27/02/2017 01:00,4.7,11915,APPLEGREEN
28/02/2017 01:00,4.7,2594,APPLEGREEN
01/03/2017 01:00,4.75,15409,APPLEGREEN
02/03/2017 01:00,4.8,6169,APPLEGREEN
03/03/2017 01:00,4.75,2242,APPLEGREEN
06/03/2017 01:00,4.75,2381,APPLEGREEN
07/03/2017 01:00,4.852,39474,APPLEGREEN
08/03/2017 01:00,4.85,6308,APPLEGREEN
09/03/2017 01:00,4.85,4000,APPLEGREEN
10/03/2017 01:00,4.75,2067,APPLEGREEN
13/03/2017 01:00,4.85,4800,APPLEGREEN
14/03/2017 01:00,4.8,13526,APPLEGREEN
15/03/2017 01:00,4.9,116595,APPLEGREEN
16/03/2017 01:00,4.9,1900,APPLEGREEN
17/03/2017 01:00,4.9,8384,APPLEGREEN
20/03/2017 01:00,4.9,11427,APPLEGREEN
21/03/2017 01:00,4.8,57986,APPLEGREEN
22/03/2017 01:00,4.85,4301,APPLEGREEN
23/03/2017 01:00,4.77,51343,APPLEGREEN
24/03/2017 01:00,4.75,6590,APPLEGREEN
28/03/2017 02:00,4.75,102417,APPLEGREEN
29/03/2017 02:00,4.75,2191,APPLEGREEN
30/03/2017 02:00,4.7,5909,APPLEGREEN
31/03/2017 02:00,4.7,70238,APPLEGREEN
03/04/2017 02:00,4.75,1877,APPLEGREEN
04/04/2017 02:00,4.75,21216,APPLEGREEN
05/04/2017 02:00,4.8,13627,APPLEGREEN
06/04/2017 02:00,4.75,779,APPLEGREEN
07/04/2017 02:00,4.7,3342,APPLEGREEN
10/04/2017 02:00,4.7,3422,APPLEGREEN
11/04/2017 02:00,4.7,1532,APPLEGREEN
12/04/2017 02:00,4.6,13875,APPLEGREEN
13/04/2017 02:00,4.65,30403,APPLEGREEN
18/04/2017 02:00,4.6,9448,APPLEGREEN
19/04/2017 02:00,4.75,244356,APPLEGREEN
20/04/2017 02:00,4.7,11906,APPLEGREEN
24/04/2017 02:00,4.75,6390,APPLEGREEN
25/04/2017 02:00,4.78,11811,APPLEGREEN
26/04/2017 02:00,4.78,15186,APPLEGREEN
27/04/2017 02:00,4.75,22345,APPLEGREEN
28/04/2017 02:00,4.74,4466,APPLEGREEN
02/05/2017 02:00,4.8,12009,APPLEGREEN
03/05/2017 02:00,4.82,6000,APPLEGREEN
04/05/2017 02:00,4.7887,3466,APPLEGREEN
05/05/2017 02:00,4.8,7601,APPLEGREEN
08/05/2017 02:00,4.8,9756,APPLEGREEN
09/05/2017 02:00,4.7975,5932,APPLEGREEN
10/05/2017 02:00,4.75,6121,APPLEGREEN
11/05/2017 02:00,4.75,5890,APPLEGREEN
12/05/2017 02:00,4.73,1627,APPLEGREEN
15/05/2017 02:00,4.7,789,APPLEGREEN
16/05/2017 02:00,4.695,26859,APPLEGREEN
17/05/2017 02:00,4.75,61956,APPLEGREEN
18/05/2017 02:00,4.75,4539,APPLEGREEN
19/05/2017 02:00,4.88,17271,APPLEGREEN
22/05/2017 02:00,4.8,12478,APPLEGREEN
23/05/2017 02:00,4.85,7741,APPLEGREEN
24/05/2017 02:00,4.85,1559,APPLEGREEN
25/05/2017 02:00,4.85,13959,APPLEGREEN
26/05/2017 02:00,4.9,3460,APPLEGREEN
29/05/2017 02:00,5,49052,APPLEGREEN
30/05/2017 02:00,5.05,21013,APPLEGREEN
31/05/2017 02:00,5,65584,APPLEGREEN
01/06/2017 02:00,4.9,19258,APPLEGREEN
02/06/2017 02:00,5.05,153662,APPLEGREEN
06/06/2017 02:00,5,4889,APPLEGREEN
07/06/2017 02:00,5,23098,APPLEGREEN
08/06/2017 02:00,5.08,4154,APPLEGREEN
09/06/2017 02:00,5.06,3106,APPLEGREEN
12/06/2017 02:00,5.1,10930,APPLEGREEN
13/06/2017 02:00,5,17213,APPLEGREEN
14/06/2017 02:00,5.045,115215,APPLEGREEN
15/06/2017 02:00,5.03,19438,APPLEGREEN
16/06/2017 02:00,5.05,5772,APPLEGREEN
19/06/2017 02:00,4.95,53439,APPLEGREEN
20/06/2017 02:00,5.1,182442,APPLEGREEN
21/06/2017 02:00,5.26,13080,APPLEGREEN
22/06/2017 02:00,5.3,4856,APPLEGREEN
23/06/2017 02:00,5.35,45593,APPLEGREEN
26/06/2017 02:00,5.4,7857,APPLEGREEN
27/06/2017 02:00,5.2003,38880,APPLEGREEN
28/06/2017 02:00,5.297,6289,APPLEGREEN
29/06/2017 02:00,5.1988,10833,APPLEGREEN
30/06/2017 02:00,5.2,75711,APPLEGREEN
03/07/2017 02:00,5.25,5869,APPLEGREEN
04/07/2017 02:00,5.22,17268,APPLEGREEN
05/07/2017 02:00,5.27,8023,APPLEGREEN
06/07/2017 02:00,5.2795,22641,APPLEGREEN
07/07/2017 02:00,5.2553,11200,APPLEGREEN
10/07/2017 02:00,5.245,10441,APPLEGREEN
11/07/2017 02:00,5.2,3635,APPLEGREEN
12/07/2017 02:00,5.202,869,APPLEGREEN
13/07/2017 02:00,5.3,37896,APPLEGREEN
14/07/2017 02:00,5.25,33522,APPLEGREEN
17/07/2017 02:00,5.2,8752,APPLEGREEN
18/07/2017 02:00,5.25,7500,APPLEGREEN
19/07/2017 02:00,5.225,25391,APPLEGREEN
20/07/2017 02:00,5.44,698,APPLEGREEN
21/07/2017 02:00,5.44,2254,APPLEGREEN
24/07/2017 02:00,5.44,28007,APPLEGREEN
25/07/2017 02:00,5.25,109450,APPLEGREEN
26/07/2017 02:00,5.25,54536,APPLEGREEN
27/07/2017 02:00,5.44,2535,APPLEGREEN
28/07/2017 02:00,5.35,11893,APPLEGREEN
01/08/2017 02:00,5.3,68241,APPLEGREEN
02/08/2017 02:00,5.35,78288,APPLEGREEN
03/08/2017 02:00,5.44,10032,APPLEGREEN
04/08/2017 02:00,5.39,4134,APPLEGREEN
07/08/2017 02:00,5.415,1223,APPLEGREEN
08/08/2017 02:00,5.4,3893,APPLEGREEN
09/08/2017 02:00,5.4,1045,APPLEGREEN
10/08/2017 02:00,5.35,4496,APPLEGREEN
11/08/2017 02:00,5.44,12675,APPLEGREEN
14/08/2017 02:00,5.45,3670,APPLEGREEN
15/08/2017 02:00,5.45,2203,APPLEGREEN
16/08/2017 02:00,5.4114,7577,APPLEGREEN
18/08/2017 02:00,5.25,112184,APPLEGREEN
21/08/2017 02:00,5.41,19962,APPLEGREEN
22/08/2017 02:00,5.41,848,APPLEGREEN
23/08/2017 02:00,5.4,7385,APPLEGREEN
24/08/2017 02:00,5.35,9073,APPLEGREEN
25/08/2017 02:00,5.41,2524,APPLEGREEN
29/08/2017 02:00,5.2925,32283,APPLEGREEN
30/08/2017 02:00,5.45,610235,APPLEGREEN
31/08/2017 02:00,5.5,7753,APPLEGREEN
01/09/2017 02:00,5.55,3935,APPLEGREEN
04/09/2017 02:00,5.55,2360,APPLEGREEN
05/09/2017 02:00,5.45,20292,APPLEGREEN
06/09/2017 02:00,5.5,1439,APPLEGREEN
07/09/2017 02:00,5.5,10000,APPLEGREEN
08/09/2017 02:00,5.6,679,APPLEGREEN
11/09/2017 02:00,5.5681,4530,APPLEGREEN
12/09/2017 02:00,5.8,439258,APPLEGREEN
13/09/2017 02:00,5.9,397911,APPLEGREEN
14/09/2017 02:00,5.95,638484,APPLEGREEN
15/09/2017 02:00,6.05,69660,APPLEGREEN
18/09/2017 02:00,6.1,5437,APPLEGREEN
19/09/2017 02:00,6.12,4601,APPLEGREEN
20/09/2017 02:00,6.1,9942,APPLEGREEN
21/09/2017 02:00,6,473525,APPLEGREEN
22/09/2017 02:00,6.15,268734,APPLEGREEN
25/09/2017 02:00,6.17,6375,APPLEGREEN
26/09/2017 02:00,6.1,10071,APPLEGREEN
27/09/2017 02:00,6.18,34774,APPLEGREEN
28/09/2017 02:00,6.191,11681,APPLEGREEN
29/09/2017 02:00,6.05,451813,APPLEGREEN
02/10/2017 02:00,6.19,34491,APPLEGREEN
03/10/2017 02:00,6.149,3248,APPLEGREEN
04/10/2017 02:00,6.14,17298,APPLEGREEN
05/10/2017 02:00,6.145,2888,APPLEGREEN
06/10/2017 02:00,6.06,18681,APPLEGREEN
09/10/2017 02:00,5.9,73394,APPLEGREEN
10/10/2017 02:00,5.9,30325,APPLEGREEN
11/10/2017 02:00,5.802,57437,APPLEGREEN
12/10/2017 02:00,5.8,73860,APPLEGREEN
13/10/2017 02:00,5.8,30225,APPLEGREEN
16/10/2017 02:00,5.8,30475,APPLEGREEN
17/10/2017 02:00,5.825,33968,APPLEGREEN
18/10/2017 02:00,5.8,87598,APPLEGREEN
19/10/2017 02:00,5.8,104893,APPLEGREEN
20/10/2017 02:00,5.94,414200,APPLEGREEN
23/10/2017 02:00,5.88,16556,APPLEGREEN
24/10/2017 02:00,5.9,100001,APPLEGREEN
25/10/2017 02:00,5.89,57713,APPLEGREEN
26/10/2017 02:00,5.87,11587,APPLEGREEN
27/10/2017 02:00,5.84,3020,APPLEGREEN
30/10/2017 01:00,5.84,50334,APPLEGREEN
31/10/2017 01:00,5.84,7585,APPLEGREEN
01/11/2017 01:00,5.84,96639,APPLEGREEN
02/11/2017 01:00,5.836,13399,APPLEGREEN
03/11/2017 01:00,5.836,4208,APPLEGREEN
06/11/2017 01:00,5.836,9087,APPLEGREEN
07/11/2017 01:00,5.81,285475,APPLEGREEN
08/11/2017 01:00,5.81,32744,APPLEGREEN
09/11/2017 01:00,5.8,11760,APPLEGREEN
10/11/2017 01:00,5.8,3102,APPLEGREEN
13/11/2017 01:00,5.77,515452,APPLEGREEN
14/11/2017 01:00,5.75,12984,APPLEGREEN
15/11/2017 01:00,5.8,4463,APPLEGREEN
16/11/2017 01:00,5.785,47387,APPLEGREEN
17/11/2017 01:00,5.765,8311,APPLEGREEN
20/11/2017 01:00,5.78,130200,APPLEGREEN
21/11/2017 01:00,5.8,76681,APPLEGREEN
22/11/2017 01:00,5.75,18732,APPLEGREEN
23/11/2017 01:00,5.8,36218,APPLEGREEN
24/11/2017 01:00,5.8,4585,APPLEGREEN
27/11/2017 01:00,5.65,15975,APPLEGREEN
28/11/2017 01:00,5.65,3586,APPLEGREEN
29/11/2017 01:00,5.7,27120,APPLEGREEN
30/11/2017 01:00,5.6,20635,APPLEGREEN
01/12/2017 01:00,5.6,560958,APPLEGREEN
04/12/2017 01:00,5.65,13078,APPLEGREEN
05/12/2017 01:00,5.7,106374,APPLEGREEN
06/12/2017 01:00,5.634,9620,APPLEGREEN
07/12/2017 01:00,5.53,38972,APPLEGREEN
08/12/2017 01:00,5.57,63924,APPLEGREEN
11/12/2017 01:00,5.5475,81376,APPLEGREEN
12/12/2017 01:00,5.6,5781,APPLEGREEN
13/12/2017 01:00,5.6,3241,APPLEGREEN
14/12/2017 01:00,5.6,5041,APPLEGREEN
15/12/2017 01:00,5.554,2005419,APPLEGREEN
18/12/2017 01:00,5.57,52863,APPLEGREEN
19/12/2017 01:00,5.64,59383,APPLEGREEN
20/12/2017 01:00,5.5,6801,APPLEGREEN
21/12/2017 01:00,5.55,59923,APPLEGREEN
22/12/2017 01:00,5.6,843,APPLEGREEN
27/12/2017 01:00,5.567,6395,APPLEGREEN
28/12/2017 01:00,5.47,39274,APPLEGREEN
29/12/2017 01:00,5.415,5743,APPLEGREEN
02/01/2018 01:00,5.46,42455,APPLEGREEN
03/01/2018 01:00,5.44,182769,APPLEGREEN
04/01/2018 01:00,5.7,85596,APPLEGREEN
05/01/2018 01:00,5.7,396622,APPLEGREEN
08/01/2018 01:00,5.9,325552,APPLEGREEN
09/01/2018 01:00,5.88,43477,APPLEGREEN
10/01/2018 01:00,5.82,153561,APPLEGREEN
11/01/2018 01:00,5.8,130128,APPLEGREEN
12/01/2018 01:00,5.86,165598,APPLEGREEN
15/01/2018 01:00,5.9,40046,APPLEGREEN
16/01/2018 01:00,5.9,40487,APPLEGREEN
17/01/2018 01:00,5.92,28129,APPLEGREEN
18/01/2018 01:00,5.9,31161,APPLEGREEN
19/01/2018 01:00,5.84,10509,APPLEGREEN
22/01/2018 01:00,5.9,102444,APPLEGREEN
23/01/2018 01:00,5.94,76517,APPLEGREEN
24/01/2018 01:00,5.9,200771,APPLEGREEN
25/01/2018 01:00,5.9,42143,APPLEGREEN
26/01/2018 01:00,5.96,49872,APPLEGREEN
29/01/2018 01:00,5.94,36020,APPLEGREEN
30/01/2018 01:00,5.88,66026,APPLEGREEN
31/01/2018 01:00,5.86,31026,APPLEGREEN
01/02/2018 01:00,5.8,14709,APPLEGREEN
02/02/2018 01:00,5.76,16793,APPLEGREEN
05/02/2018 01:00,5.8,12421,APPLEGREEN
06/02/2018 01:00,5.74,165145,APPLEGREEN
07/02/2018 01:00,5.7,11872,APPLEGREEN
08/02/2018 01:00,5.68,5116,APPLEGREEN
09/02/2018 01:00,5.7,3373,APPLEGREEN
12/02/2018 01:00,5.7,3716,APPLEGREEN
13/02/2018 01:00,5.7,8720,APPLEGREEN
14/02/2018 01:00,5.7,8662,APPLEGREEN
15/02/2018 01:00,5.68,47667,APPLEGREEN
16/02/2018 01:00,5.68,9001,APPLEGREEN
19/02/2018 01:00,5.68,11927,APPLEGREEN
20/02/2018 01:00,5.7,9721,APPLEGREEN
21/02/2018 01:00,5.68,679,APPLEGREEN
22/02/2018 01:00,5.6,9091,APPLEGREEN
23/02/2018 01:00,5.6,4058,APPLEGREEN
26/02/2018 01:00,5.6,446,APPLEGREEN
27/02/2018 01:00,5.54,21135,APPLEGREEN
28/02/2018 01:00,5.64,211423,APPLEGREEN
01/03/2018 01:00,5.6,1647,APPLEGREEN
05/03/2018 01:00,5.54,6593,APPLEGREEN
06/03/2018 01:00,5.58,69279,APPLEGREEN
07/03/2018 01:00,5.52,59352,APPLEGREEN
08/03/2018 01:00,5.52,3185,APPLEGREEN
09/03/2018 01:00,5.5,147456,APPLEGREEN
12/03/2018 01:00,5.6,3942,APPLEGREEN
13/03/2018 01:00,5.58,708361,APPLEGREEN
14/03/2018 01:00,5.74,67938,APPLEGREEN
15/03/2018 01:00,5.8,37017,APPLEGREEN
16/03/2018 01:00,5.82,43694,APPLEGREEN
19/03/2018 01:00,5.76,6487,APPLEGREEN
20/03/2018 01:00,5.74,94472,APPLEGREEN
21/03/2018 01:00,5.74,10573,APPLEGREEN
22/03/2018 01:00,5.7,75357,APPLEGREEN
23/03/2018 01:00,5.72,29282,APPLEGREEN
26/03/2018 02:00,5.8,355395,APPLEGREEN
27/03/2018 02:00,5.8,14765,APPLEGREEN
28/03/2018 02:00,5.88,111222,APPLEGREEN
29/03/2018 02:00,5.84,28329,APPLEGREEN
03/04/2018 02:00,5.9,104826,APPLEGREEN
04/04/2018 02:00,5.9,174133,APPLEGREEN
05/04/2018 02:00,5.96,8187,APPLEGREEN
06/04/2018 02:00,6.08,148671,APPLEGREEN
09/04/2018 02:00,6.08,21652,APPLEGREEN
10/04/2018 02:00,6,36885,APPLEGREEN
11/04/2018 02:00,6.1,63387,APPLEGREEN
12/04/2018 02:00,6.1,8324,APPLEGREEN
13/04/2018 02:00,6.1,5742,APPLEGREEN
16/04/2018 02:00,6.1,45095,APPLEGREEN
17/04/2018 02:00,6.18,5311,APPLEGREEN
18/04/2018 02:00,6.24,26817,APPLEGREEN
19/04/2018 02:00,6.34,36675,APPLEGREEN
20/04/2018 02:00,6.34,57765,APPLEGREEN
23/04/2018 02:00,6.28,18245,APPLEGREEN
24/04/2018 02:00,6.32,15776,APPLEGREEN
25/04/2018 02:00,6.3,25164,APPLEGREEN
26/04/2018 02:00,6.34,8012,APPLEGREEN
27/04/2018 02:00,6.5,646696,APPLEGREEN
30/04/2018 02:00,6.36,8682,APPLEGREEN
01/05/2018 02:00,6.5,104327,APPLEGREEN
02/05/2018 02:00,6.34,51244,APPLEGREEN
03/05/2018 02:00,6.36,39815,APPLEGREEN
04/05/2018 02:00,6.38,12539,APPLEGREEN
08/05/2018 02:00,6.34,8278,APPLEGREEN
09/05/2018 02:00,6.36,7757,APPLEGREEN
10/05/2018 02:00,6.36,137763,APPLEGREEN
11/05/2018 02:00,6.5,32671,APPLEGREEN
14/05/2018 02:00,6.44,13778,APPLEGREEN
15/05/2018 02:00,6.56,10730,APPLEGREEN
16/05/2018 02:00,6.44,38188,APPLEGREEN
17/05/2018 02:00,6.44,300,APPLEGREEN
18/05/2018 02:00,6.6,48791,APPLEGREEN
21/05/2018 02:00,6.58,21274,APPLEGREEN
22/05/2018 02:00,6.44,33734,APPLEGREEN
23/05/2018 02:00,6.44,32772,APPLEGREEN
24/05/2018 02:00,6.4,14499,APPLEGREEN
25/05/2018 02:00,6.4,145512,APPLEGREEN
28/05/2018 02:00,6.4,5879,APPLEGREEN
29/05/2018 02:00,6.2,66404,APPLEGREEN
30/05/2018 02:00,6.12,12402,APPLEGREEN
31/05/2018 02:00,6,69732,APPLEGREEN
01/06/2018 02:00,6.2,46339,APPLEGREEN
05/06/2018 02:00,6.26,10680,APPLEGREEN
06/06/2018 02:00,6.3,27394,APPLEGREEN
07/06/2018 02:00,6.4,11349,APPLEGREEN
08/06/2018 02:00,6.5,20135,APPLEGREEN
11/06/2018 02:00,6.47,123124,APPLEGREEN
12/06/2018 02:00,6.3,3105,APPLEGREEN
13/06/2018 02:00,6.36,79299,APPLEGREEN
14/06/2018 02:00,6.46,32244,APPLEGREEN
15/06/2018 02:00,6.2887,161485,APPLEGREEN
18/06/2018 02:00,6.5,4800,APPLEGREEN
19/06/2018 02:00,6.3,23397,APPLEGREEN
20/06/2018 02:00,6.36,68210,APPLEGREEN
21/06/2018 02:00,6.44,5603,APPLEGREEN
22/06/2018 02:00,6.5,11305,APPLEGREEN
25/06/2018 02:00,6.3,2315,APPLEGREEN
27/06/2018 02:00,6.24,4355,APPLEGREEN
28/06/2018 02:00,6.3,14081,APPLEGREEN
29/06/2018 02:00,6.24,11845,APPLEGREEN
02/07/2018 02:00,6.2,14638,APPLEGREEN
03/07/2018 02:00,6.18,9133,APPLEGREEN
04/07/2018 02:00,6.16,177819,APPLEGREEN
05/07/2018 02:00,6.2,4173,APPLEGREEN
06/07/2018 02:00,6.1,360,APPLEGREEN
09/07/2018 02:00,6.1,181140,APPLEGREEN
10/07/2018 02:00,6,17450,APPLEGREEN
11/07/2018 02:00,6,14391,APPLEGREEN
12/07/2018 02:00,6,199724,APPLEGREEN
13/07/2018 02:00,5.9,6334,APPLEGREEN
16/07/2018 02:00,6,49894,APPLEGREEN
17/07/2018 02:00,5.8,142688,APPLEGREEN
18/07/2018 02:00,5.78,799693,APPLEGREEN
19/07/2018 02:00,5.82,20248,APPLEGREEN
20/07/2018 02:00,6.06,28919,APPLEGREEN
23/07/2018 02:00,6.02,104365,APPLEGREEN
24/07/2018 02:00,6.08,338869,APPLEGREEN
25/07/2018 02:00,6.08,15619,APPLEGREEN
26/07/2018 02:00,6.12,32298,APPLEGREEN
27/07/2018 02:00,6.1,34989,APPLEGREEN
30/07/2018 02:00,6.06,8142,APPLEGREEN
31/07/2018 02:00,6.04,6882,APPLEGREEN
01/08/2018 02:00,6.08,87814,APPLEGREEN
28/09/2018 02:00,6.62,544851,APPLEGREEN
01/10/2018 02:00,6.76,64927,APPLEGREEN
02/10/2018 02:00,6.5,103481,APPLEGREEN
03/10/2018 02:00,6.52,37171,APPLEGREEN
04/10/2018 02:00,6.54,134064,APPLEGREEN
05/10/2018 02:00,6.6,534243,APPLEGREEN
08/10/2018 02:00,6.56,124343,APPLEGREEN
09/10/2018 02:00,6.46,422207,APPLEGREEN
10/10/2018 02:00,6.2,6200,APPLEGREEN
11/10/2018 02:00,5.98,57313,APPLEGREEN
12/10/2018 02:00,6,32109,APPLEGREEN
15/10/2018 02:00,6.08,5402,APPLEGREEN
16/10/2018 02:00,6.06,20060,APPLEGREEN
17/10/2018 02:00,6.04,9195,APPLEGREEN
18/10/2018 02:00,6.02,5345,APPLEGREEN
19/10/2018 02:00,5.84,9548,APPLEGREEN
22/10/2018 02:00,6,47150,APPLEGREEN
23/10/2018 02:00,5.8,2189,APPLEGREEN
24/10/2018 02:00,5.86,8549,APPLEGREEN
25/10/2018 02:00,5.84,296055,APPLEGREEN
26/10/2018 02:00,5.78,1444968,APPLEGREEN
29/10/2018 01:00,5.8,7566,APPLEGREEN
30/10/2018 01:00,6.02,71920,APPLEGREEN
31/10/2018 01:00,5.94,215440,APPLEGREEN
01/11/2018 01:00,5.92,95766,APPLEGREEN
02/11/2018 01:00,6.14,1018720,APPLEGREEN
05/11/2018 01:00,6.22,17789,APPLEGREEN
06/11/2018 01:00,6.16,15212,APPLEGREEN
07/11/2018 01:00,6.2,24472,APPLEGREEN
08/11/2018 01:00,6.2,40884,APPLEGREEN
09/11/2018 01:00,6.38,39395,APPLEGREEN
12/11/2018 01:00,6.38,121319,APPLEGREEN
13/11/2018 01:00,6.3,118572,APPLEGREEN
14/11/2018 01:00,6.32,23330,APPLEGREEN
15/11/2018 01:00,6.08,328076,APPLEGREEN
16/11/2018 01:00,6.18,247017,APPLEGREEN
19/11/2018 01:00,6.14,5042,APPLEGREEN
20/11/2018 01:00,6.06,54413,APPLEGREEN
21/11/2018 01:00,6.08,92820,APPLEGREEN
22/11/2018 01:00,6.06,65372,APPLEGREEN
23/11/2018 01:00,6.02,20781,APPLEGREEN
26/11/2018 01:00,5.9,55370,APPLEGREEN
27/11/2018 01:00,5.82,163770,APPLEGREEN
28/11/2018 01:00,5.64,18769,APPLEGREEN
29/11/2018 01:00,5.88,76522,APPLEGREEN
30/11/2018 01:00,6.06,64374,APPLEGREEN
03/12/2018 01:00,5.98,433841,APPLEGREEN
04/12/2018 01:00,5.76,141226,APPLEGREEN
05/12/2018 01:00,5.82,17940,APPLEGREEN
06/12/2018 01:00,5.6,12566,APPLEGREEN
07/12/2018 01:00,5.64,31645,APPLEGREEN
10/12/2018 01:00,5.64,46733,APPLEGREEN
11/12/2018 01:00,5.68,1990,APPLEGREEN
12/12/2018 01:00,5.6,30266,APPLEGREEN
13/12/2018 01:00,5.6,51947,APPLEGREEN
14/12/2018 01:00,5.68,9036,APPLEGREEN
17/12/2018 01:00,5.44,178422,APPLEGREEN
18/12/2018 01:00,5.44,170115,APPLEGREEN
19/12/2018 01:00,5.44,7521,APPLEGREEN
20/12/2018 01:00,5.32,62984,APPLEGREEN
21/12/2018 01:00,5.26,389606,APPLEGREEN
24/12/2018 01:00,5.3,917,APPLEGREEN
27/12/2018 01:00,5.48,56402,APPLEGREEN
28/12/2018 01:00,6,61955,APPLEGREEN
31/12/2018 01:00,6.1,560,APPLEGREEN
02/01/2019 01:00,6.02,58657,APPLEGREEN
03/01/2019 01:00,6,39192,APPLEGREEN
04/01/2019 01:00,6.1,10973,APPLEGREEN
07/01/2019 01:00,5.9,46365,APPLEGREEN
08/01/2019 01:00,5.84,94310,APPLEGREEN
09/01/2019 01:00,6,62855,APPLEGREEN
10/01/2019 01:00,5.7,22274,APPLEGREEN
11/01/2019 01:00,5.7,2385,APPLEGREEN
14/01/2019 01:00,5.6,7823,APPLEGREEN
15/01/2019 01:00,5.7,57038,APPLEGREEN
16/01/2019 01:00,5.84,8401,APPLEGREEN
17/01/2019 01:00,5.64,3405,APPLEGREEN
18/01/2019 01:00,5.88,88553,APPLEGREEN
21/01/2019 01:00,5.8,3975,APPLEGREEN
22/01/2019 01:00,5.9,6277,APPLEGREEN
23/01/2019 01:00,5.8,11378,APPLEGREEN
24/01/2019 01:00,5.75,462,APPLEGREEN
25/01/2019 01:00,5.98,258,APPLEGREEN
28/01/2019 01:00,5.98,7126,APPLEGREEN
29/01/2019 01:00,6.4,556,APPLEGREEN
30/01/2019 01:00,6.4,235756,APPLEGREEN
31/01/2019 01:00,6.4,48360,APPLEGREEN
01/02/2019 01:00,6.16,6917,APPLEGREEN
04/02/2019 01:00,6.16,1199,APPLEGREEN
05/02/2019 01:00,6.12,132753,APPLEGREEN
06/02/2019 01:00,5.9,2282,APPLEGREEN
07/02/2019 01:00,6.06,28851,APPLEGREEN
08/02/2019 01:00,5.9,8062,APPLEGREEN
11/02/2019 01:00,5.88,41295,APPLEGREEN
12/02/2019 01:00,5.9,28722,APPLEGREEN
13/02/2019 01:00,5.88,11617,APPLEGREEN
14/02/2019 01:00,6,18989,APPLEGREEN
15/02/2019 01:00,5.8,10251,APPLEGREEN
19/02/2019 01:00,5.96,15746,APPLEGREEN
20/02/2019 01:00,5.98,3317,APPLEGREEN
21/02/2019 01:00,6,6400,APPLEGREEN
22/02/2019 01:00,6,57894,APPLEGREEN
25/02/2019 01:00,5.9,91295,APPLEGREEN
26/02/2019 01:00,5.98,1002,APPLEGREEN
27/02/2019 01:00,5.9,4120,APPLEGREEN
28/02/2019 01:00,5.78,409617,APPLEGREEN
01/03/2019 01:00,5.9,27935,APPLEGREEN
04/03/2019 01:00,5.8,9626,APPLEGREEN
05/03/2019 01:00,5.74,55357,APPLEGREEN
06/03/2019 01:00,5.72,220949,APPLEGREEN
07/03/2019 01:00,5.76,101601,APPLEGREEN
08/03/2019 01:00,5.76,852,APPLEGREEN
11/03/2019 01:00,5.78,5547,APPLEGREEN
12/03/2019 01:00,5.82,272438,APPLEGREEN
13/03/2019 01:00,5.86,2648,APPLEGREEN
14/03/2019 01:00,5.9,121726,APPLEGREEN
15/03/2019 01:00,5.88,10385,APPLEGREEN
18/03/2019 01:00,5.82,27930,APPLEGREEN
19/03/2019 01:00,5.76,62834,APPLEGREEN
20/03/2019 01:00,5.66,16216,APPLEGREEN
22/03/2019 01:00,5.64,3775,APPLEGREEN
25/03/2019 01:00,5.62,14979,APPLEGREEN
26/03/2019 01:00,5.6,41376,APPLEGREEN
27/03/2019 01:00,5.68,1206686,APPLEGREEN
28/03/2019 01:00,5.58,9370,APPLEGREEN
29/03/2019 01:00,5.62,23240,APPLEGREEN
01/04/2019 02:00,5.3,8568,APPLEGREEN
02/04/2019 02:00,5.6,36509,APPLEGREEN
03/04/2019 02:00,5.4,27146,APPLEGREEN
04/04/2019 02:00,5.38,8682,APPLEGREEN
05/04/2019 02:00,5.42,7267,APPLEGREEN
08/04/2019 02:00,5.58,6720,APPLEGREEN
09/04/2019 02:00,5.32,51826,APPLEGREEN
10/04/2019 02:00,5.56,17582,APPLEGREEN
11/04/2019 02:00,5.34,5926,APPLEGREEN
12/04/2019 02:00,5.5,38284,APPLEGREEN
15/04/2019 02:00,5.38,87058,APPLEGREEN
16/04/2019 02:00,5.42,56127,APPLEGREEN
17/04/2019 02:00,5.66,101259,APPLEGREEN
18/04/2019 02:00,5.54,113759,APPLEGREEN
23/04/2019 02:00,5.44,78628,APPLEGREEN
24/04/2019 02:00,5.4,20681,APPLEGREEN
25/04/2019 02:00,5.32,97642,APPLEGREEN
26/04/2019 02:00,5.56,24699,APPLEGREEN
29/04/2019 02:00,5.42,17268,APPLEGREEN
30/04/2019 02:00,5.34,4871,APPLEGREEN
02/05/2019 02:00,5.54,14961,APPLEGREEN
03/05/2019 02:00,5.38,2095446,APPLEGREEN
06/05/2019 02:00,5.22,1411,APPLEGREEN
07/05/2019 02:00,5.2,46130,APPLEGREEN
08/05/2019 02:00,5.14,85376,APPLEGREEN
09/05/2019 02:00,5,67743,APPLEGREEN
10/05/2019 02:00,4.97,68212,APPLEGREEN
13/05/2019 02:00,4.94,174529,APPLEGREEN
14/05/2019 02:00,4.97,41151,APPLEGREEN
